# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: bb3037d
# pg_map_hash: SHA-256 bb3037d354704557cc4f83aae872283f0fc65c445bca0aa4275e8f561ff633f2
_COROUTINE.ArtificialStackFrames -> a.a:
    69:77:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,java.io.OutputStream,kotlin.coroutines.Continuation):0 -> j
    78:91:androidx.datastore.preferences.PreferencesProto$Value androidx.datastore.preferences.core.PreferencesSerializer.getValueProto(java.lang.Object):0:0 -> j
    78:91:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,java.io.OutputStream,kotlin.coroutines.Continuation):0 -> j
    78:91:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,java.io.OutputStream,kotlin.coroutines.Continuation):0 -> j
    92:94:androidx.datastore.preferences.PreferencesProto$Value$Builder androidx.datastore.preferences.PreferencesProto$Value$Builder.setFloat(float):0:0 -> j
    92:94:androidx.datastore.preferences.PreferencesProto$Value androidx.datastore.preferences.core.PreferencesSerializer.getValueProto(java.lang.Object):0 -> j
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    92:94:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,java.io.OutputStream,kotlin.coroutines.Continuation):0 -> j
    92:94:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,java.io.OutputStream,kotlin.coroutines.Continuation):0 -> j
    95:103:androidx.datastore.preferences.PreferencesProto$Value$Builder androidx.datastore.preferences.PreferencesProto$Value$Builder.setFloat(float):0:0 -> j
    95:103:androidx.datastore.preferences.PreferencesProto$Value androidx.datastore.preferences.core.PreferencesSerializer.getValueProto(java.lang.Object):0 -> j
    95:103:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,java.io.OutputStream,kotlin.coroutines.Continuation):0 -> j
    95:103:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,java.io.OutputStream,kotlin.coroutines.Continuation):0 -> j
    104:117:androidx.datastore.preferences.PreferencesProto$Value androidx.datastore.preferences.core.PreferencesSerializer.getValueProto(java.lang.Object):0:0 -> j
    104:117:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,java.io.OutputStream,kotlin.coroutines.Continuation):0 -> j
    104:117:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,java.io.OutputStream,kotlin.coroutines.Continuation):0 -> j
    118:120:androidx.datastore.preferences.PreferencesProto$Value$Builder androidx.datastore.preferences.PreferencesProto$Value$Builder.setDouble(double):0:0 -> j
    118:120:androidx.datastore.preferences.PreferencesProto$Value androidx.datastore.preferences.core.PreferencesSerializer.getValueProto(java.lang.Object):0 -> j
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    118:120:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,java.io.OutputStream,kotlin.coroutines.Continuation):0 -> j
    118:120:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,java.io.OutputStream,kotlin.coroutines.Continuation):0 -> j
    121:128:androidx.datastore.preferences.PreferencesProto$Value$Builder androidx.datastore.preferences.PreferencesProto$Value$Builder.setDouble(double):0:0 -> j
    121:128:androidx.datastore.preferences.PreferencesProto$Value androidx.datastore.preferences.core.PreferencesSerializer.getValueProto(java.lang.Object):0 -> j
    121:128:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,java.io.OutputStream,kotlin.coroutines.Continuation):0 -> j
    121:128:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,java.io.OutputStream,kotlin.coroutines.Continuation):0 -> j
    129:142:androidx.datastore.preferences.PreferencesProto$Value androidx.datastore.preferences.core.PreferencesSerializer.getValueProto(java.lang.Object):0:0 -> j
    129:142:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,java.io.OutputStream,kotlin.coroutines.Continuation):0 -> j
    129:142:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,java.io.OutputStream,kotlin.coroutines.Continuation):0 -> j
    143:145:androidx.datastore.preferences.PreferencesProto$Value$Builder androidx.datastore.preferences.PreferencesProto$Value$Builder.setInteger(int):0:0 -> j
    143:145:androidx.datastore.preferences.PreferencesProto$Value androidx.datastore.preferences.core.PreferencesSerializer.getValueProto(java.lang.Object):0 -> j
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    143:145:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,java.io.OutputStream,kotlin.coroutines.Continuation):0 -> j
    143:145:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,java.io.OutputStream,kotlin.coroutines.Continuation):0 -> j
    146:153:androidx.datastore.preferences.PreferencesProto$Value$Builder androidx.datastore.preferences.PreferencesProto$Value$Builder.setInteger(int):0:0 -> j
    146:153:androidx.datastore.preferences.PreferencesProto$Value androidx.datastore.preferences.core.PreferencesSerializer.getValueProto(java.lang.Object):0 -> j
    146:153:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,java.io.OutputStream,kotlin.coroutines.Continuation):0 -> j
    146:153:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,java.io.OutputStream,kotlin.coroutines.Continuation):0 -> j
    154:167:androidx.datastore.preferences.PreferencesProto$Value androidx.datastore.preferences.core.PreferencesSerializer.getValueProto(java.lang.Object):0:0 -> j
    154:167:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,java.io.OutputStream,kotlin.coroutines.Continuation):0 -> j
    154:167:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,java.io.OutputStream,kotlin.coroutines.Continuation):0 -> j
    168:170:androidx.datastore.preferences.PreferencesProto$Value$Builder androidx.datastore.preferences.PreferencesProto$Value$Builder.setLong(long):0:0 -> j
    168:170:androidx.datastore.preferences.PreferencesProto$Value androidx.datastore.preferences.core.PreferencesSerializer.getValueProto(java.lang.Object):0 -> j
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    168:170:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,java.io.OutputStream,kotlin.coroutines.Continuation):0 -> j
    168:170:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,java.io.OutputStream,kotlin.coroutines.Continuation):0 -> j
    171:178:androidx.datastore.preferences.PreferencesProto$Value$Builder androidx.datastore.preferences.PreferencesProto$Value$Builder.setLong(long):0:0 -> j
    171:178:androidx.datastore.preferences.PreferencesProto$Value androidx.datastore.preferences.core.PreferencesSerializer.getValueProto(java.lang.Object):0 -> j
    171:178:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,java.io.OutputStream,kotlin.coroutines.Continuation):0 -> j
    171:178:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,java.io.OutputStream,kotlin.coroutines.Continuation):0 -> j
    179:188:androidx.datastore.preferences.PreferencesProto$Value androidx.datastore.preferences.core.PreferencesSerializer.getValueProto(java.lang.Object):0:0 -> j
    179:188:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,java.io.OutputStream,kotlin.coroutines.Continuation):0 -> j
    179:188:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,java.io.OutputStream,kotlin.coroutines.Continuation):0 -> j
    189:191:androidx.datastore.preferences.PreferencesProto$Value$Builder androidx.datastore.preferences.PreferencesProto$Value$Builder.setString(java.lang.String):0:0 -> j
    189:191:androidx.datastore.preferences.PreferencesProto$Value androidx.datastore.preferences.core.PreferencesSerializer.getValueProto(java.lang.Object):0 -> j
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    189:191:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,java.io.OutputStream,kotlin.coroutines.Continuation):0 -> j
    189:191:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,java.io.OutputStream,kotlin.coroutines.Continuation):0 -> j
    192:199:androidx.datastore.preferences.PreferencesProto$Value$Builder androidx.datastore.preferences.PreferencesProto$Value$Builder.setString(java.lang.String):0:0 -> j
    192:199:androidx.datastore.preferences.PreferencesProto$Value androidx.datastore.preferences.core.PreferencesSerializer.getValueProto(java.lang.Object):0 -> j
    192:199:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,java.io.OutputStream,kotlin.coroutines.Continuation):0 -> j
    192:199:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,java.io.OutputStream,kotlin.coroutines.Continuation):0 -> j
    200:213:androidx.datastore.preferences.PreferencesProto$Value androidx.datastore.preferences.core.PreferencesSerializer.getValueProto(java.lang.Object):0:0 -> j
    200:213:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,java.io.OutputStream,kotlin.coroutines.Continuation):0 -> j
    200:213:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,java.io.OutputStream,kotlin.coroutines.Continuation):0 -> j
    214:216:androidx.datastore.preferences.PreferencesProto$StringSet$Builder androidx.datastore.preferences.PreferencesProto$StringSet$Builder.addAllStrings(java.lang.Iterable):0:0 -> j
    214:216:androidx.datastore.preferences.PreferencesProto$Value androidx.datastore.preferences.core.PreferencesSerializer.getValueProto(java.lang.Object):0 -> j
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    214:216:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,java.io.OutputStream,kotlin.coroutines.Continuation):0 -> j
    214:216:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,java.io.OutputStream,kotlin.coroutines.Continuation):0 -> j
    217:223:androidx.datastore.preferences.PreferencesProto$StringSet$Builder androidx.datastore.preferences.PreferencesProto$StringSet$Builder.addAllStrings(java.lang.Iterable):0:0 -> j
    217:223:androidx.datastore.preferences.PreferencesProto$Value androidx.datastore.preferences.core.PreferencesSerializer.getValueProto(java.lang.Object):0 -> j
    217:223:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,java.io.OutputStream,kotlin.coroutines.Continuation):0 -> j
    217:223:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,java.io.OutputStream,kotlin.coroutines.Continuation):0 -> j
    224:226:androidx.datastore.preferences.PreferencesProto$Value$Builder androidx.datastore.preferences.PreferencesProto$Value$Builder.setStringSet(androidx.datastore.preferences.PreferencesProto$StringSet$Builder):0:0 -> j
    224:226:androidx.datastore.preferences.PreferencesProto$Value androidx.datastore.preferences.core.PreferencesSerializer.getValueProto(java.lang.Object):0 -> j
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    224:226:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,java.io.OutputStream,kotlin.coroutines.Continuation):0 -> j
    224:226:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,java.io.OutputStream,kotlin.coroutines.Continuation):0 -> j
    227:233:androidx.datastore.preferences.PreferencesProto$Value$Builder androidx.datastore.preferences.PreferencesProto$Value$Builder.setStringSet(androidx.datastore.preferences.PreferencesProto$StringSet$Builder):0:0 -> j
    227:233:androidx.datastore.preferences.PreferencesProto$Value androidx.datastore.preferences.core.PreferencesSerializer.getValueProto(java.lang.Object):0 -> j
    227:233:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,java.io.OutputStream,kotlin.coroutines.Continuation):0 -> j
    227:233:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,java.io.OutputStream,kotlin.coroutines.Continuation):0 -> j
    234:239:androidx.datastore.preferences.PreferencesProto$Value androidx.datastore.preferences.core.PreferencesSerializer.getValueProto(java.lang.Object):0:0 -> j
    234:239:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,java.io.OutputStream,kotlin.coroutines.Continuation):0 -> j
    234:239:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,java.io.OutputStream,kotlin.coroutines.Continuation):0 -> j
    240:242:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,java.io.OutputStream,kotlin.coroutines.Continuation):0:0 -> j
    240:242:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,java.io.OutputStream,kotlin.coroutines.Continuation):0 -> j
    243:261:androidx.datastore.preferences.PreferencesProto$PreferenceMap$Builder androidx.datastore.preferences.PreferencesProto$PreferenceMap$Builder.putPreferences(java.lang.String,androidx.datastore.preferences.PreferencesProto$Value):0:0 -> j
    243:261:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,java.io.OutputStream,kotlin.coroutines.Continuation):0 -> j
    243:261:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,java.io.OutputStream,kotlin.coroutines.Continuation):0 -> j
    262:281:androidx.datastore.preferences.PreferencesProto$Value androidx.datastore.preferences.core.PreferencesSerializer.getValueProto(java.lang.Object):0:0 -> j
    262:281:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,java.io.OutputStream,kotlin.coroutines.Continuation):0 -> j
    262:281:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(java.lang.Object,java.io.OutputStream,kotlin.coroutines.Continuation):0 -> j
    282:287:java.lang.Object androidx.datastore.preferences.core.PreferencesSerializer.writeTo(androidx.datastore.preferences.core.Preferences,java.io.OutputStream,kotlin.coroutines.Continuation):0:0 -> j
